Quantitation Report,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lab Name:,OGL,,,,,,,,,,,,,,,,
Instrument:,QEFocus,,,,,,,,Method:,Known_IPLs_Marine_11_14_2018_Known_IPLs_Marine_11_14_2018,,,,,,,
User:,Thermo,,,,,,,,,Known_IPLs_Marine_11_14_2018,,,,,,,
Batch:,Known_IPLs_Marine_11_14_2018,,,,,,,,Cali File:,Known_IPLs_Marine_11_14_2018.calx,,,,,,,
,,,,,,,,,,,,,,,,,
Vial Pos,,Sample ID,,File Name,,Level,,Sample Name,,File Date,,Comment,,,,,
DGCC-27:0,,10.56,,680.5072632,,1342187,Linear,0.000, ,N/A,,N/A,,,,,3
PC-36:1,,10.54,,788.6168823,,110220,Linear,0.000, ,N/A,,N/A,,,,,1
PC-36:1,,10.35,,810.6021118,,110220,Linear,0.000, ,N/A,,N/A,,,,,3
PC-36:1,,N/F,,N/F,,110220,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-26:0,,10.85,,644.5106201,,461410,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-26:0,,10.81,,661.5358887,,461410,Linear,0.000, ,N/A,,N/A,,,,,2
DGCC-26:0,,10.72,,666.4928589,,461410,Linear,0.000, ,N/A,,N/A,,,,,3
PC-33:6,,10.68,,753.5151978,,1310,Linear,0.000, ,N/A,,N/A,,,,,2
PC-33:6,,11.25,,758.4745483,,1310,Linear,0.000, ,N/A,,N/A,,,,,3
PC-33:6,,N/F,,N/F,,1310,Linear,0.000, ,N/F,,N/F,,,,,1
PC-27:0,,10.92,,664.4915161,,1371278,Linear,0.000, ,N/A,,N/A,,,,,1
PC-27:0,,10.86,,681.5166626,,1371278,Linear,0.000, ,N/A,,N/A,,,,,2
PC-27:0,,10.93,,686.4745483,,1371278,Linear,0.000, ,N/A,,N/A,,,,,3
PC-32:6,,10.98,,739.5026855,,967,Linear,0.000, ,N/A,,N/A,,,,,1
PC-32:6,,N/F,,N/F,,967,Linear,0.000, ,N/F,,N/F,,,,,2
PC-32:6,,N/F,,N/F,,967,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-31:1,,10.56,,712.5723267,,152851,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-31:1,,N/F,,N/F,,152851,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-31:1,,N/F,,N/F,,152851,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-36:2,,10.63,,744.553772,,232785,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-36:2,,10.95,,766.5356445,,232785,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-36:2,,N/F,,N/F,,232785,Linear,0.000, ,N/F,,N/F,,,,,2
PC-35:1,,10.57,,762.5977173,,336788,Linear,0.000, ,N/A,,N/A,,,,,1
PC-35:1,,10.53,,784.5838013,,336788,Linear,0.000, ,N/A,,N/A,,,,,3
PC-35:1,,N/F,,N/F,,336788,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-35:1,,10.68,,732.5540771,,1066848,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-35:1,,11.24,,749.5834351,,1066848,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-35:1,,10.67,,754.5342407,,1066848,Linear,0.000, ,N/A,,N/A,,,,,3
PC-35:0,,10.53,,786.6004028,,328193,Linear,0.000, ,N/A,,N/A,,,,,1
PC-35:0,,10.8,,764.616272,,328193,Linear,0.000, ,N/A,,N/A,,,,,2
PC-35:0,,N/F,,N/F,,328193,Linear,0.000, ,N/F,,N/F,,,,,3
PC-36:10,,10.65,,770.4724731,,945,Linear,0.000, ,N/A,,N/A,,,,,1
PC-36:10,,11.39,,787.4983521,,945,Linear,0.000, ,N/A,,N/A,,,,,2
PC-36:10,,N/F,,N/F,,945,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-31:1,,10.81,,676.4885864,,89349,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-31:1,,11.07,,698.4748535,,89349,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-31:1,,11.38,,693.5211182,,89349,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-31:2,,11.1,,674.4745483,,973,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-31:2,,N/F,,N/F,,973,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-31:2,,N/F,,N/F,,973,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-33:2,,10.97,,702.5081177,,72747,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-33:2,,11.01,,724.4909668,,72747,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-33:2,,11.23,,719.536499,,72747,Linear,0.000, ,N/A,,N/A,,,,,3
PC-34:4,,10.95,,754.5384521,,34435,Linear,0.000, ,N/A,,N/A,,,,,1
PC-34:4,,10.67,,771.5678711,,34435,Linear,0.000, ,N/A,,N/A,,,,,2
PC-34:4,,N/F,,N/F,,34435,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-29:1,,11.39,,648.4605103,,47281,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-29:1,,10.77,,665.4893799,,47281,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-29:1,,N/F,,N/F,,47281,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-30:0,,10.92,,664.4915161,,1371278,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-30:0,,10.93,,686.4745483,,1371278,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-30:0,,10.86,,681.5166626,,1371278,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-30:1,,11.07,,662.4752808,,90090,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-30:1,,11.18,,684.4595337,,90090,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-30:1,,N/F,,N/F,,90090,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-31:0,,10.88,,678.5073242,,1910748,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-31:0,,10.82,,695.5336914,,1910748,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-31:0,,10.88,,700.4898071,,1910748,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-32:0,,10.99,,690.5073242,,226276,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-32:0,,11.02,,712.4916992,,226276,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-32:0,,N/F,,N/F,,226276,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-32:1,,10.98,,688.4921875,,57762,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-32:1,,10.97,,710.473999,,57762,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-32:1,,N/F,,N/F,,57762,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-38:6,,10.81,,781.5466919,,350,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-38:6,,N/F,,N/F,,350,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-38:6,,N/F,,N/F,,350,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-40:6,,10.81,,792.5567017,,14288,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-40:6,,10.68,,809.576416,,14288,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-40:6,,11.06,,814.5375366,,14288,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-40:7,,10.56,,812.5235596,,3917,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-40:7,,N/F,,N/F,,3917,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-40:7,,N/F,,N/F,,3917,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-44:12,,10.86,,858.5079956,,366,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-44:12,,N/F,,N/F,,366,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-44:12,,N/F,,N/F,,366,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-35:3,,10.54,,700.5634155,,1385,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DEG-35:3,,10.99,,717.5921631,,1385,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DEG-35:3,,N/F,,N/F,,1385,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-29:0,,10.98,,650.4761963,,1099253,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-29:0,,10.99,,672.4588623,,1099253,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-29:0,,10.95,,667.4992676,,1099253,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-34:1,,10.78,,706.5385742,,1090817,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-34:1,,10.74,,723.5617065,,1090817,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-34:1,,10.77,,728.5209961,,1090817,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-34:2,,10.97,,716.5227661,,396093,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-34:2,,10.97,,716.5227661,,396093,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-34:2,,10.97,,738.503418,,396093,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-34:2,,10.97,,738.503418,,396093,Linear,0.000, ,N/A,,N/A,,,,,5
PE-DAG/AEG-34:2,,N/F,,N/F,,396093,Linear,0.000, ,N/F,,N/F,,,,,4
PE-DAG/AEG-34:2,,N/F,,N/F,,396093,Linear,0.000, ,N/F,,N/F,,,,,6
PE-DAG/AEG-35:4,,11.01,,726.5048828,,39479,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-35:4,,11.01,,748.4899292,,39479,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-35:4,,N/F,,N/F,,39479,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-28:0,,11.06,,636.4608154,,302381,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-28:0,,10.99,,653.4852295,,302381,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DAG/AEG-28:0,,11.24,,658.4425659,,302381,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-35:2,,10.64,,730.5397339,,382047,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-35:2,,11.01,,752.522583,,382047,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-35:2,,N/F,,N/F,,382047,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:5,,10.97,,738.503418,,16591,Linear,0.000, ,N/A,,N/A,,,,,1
PC-33:5,,10.96,,760.4855957,,16591,Linear,0.000, ,N/A,,N/A,,,,,3
PC-33:5,,N/F,,N/F,,16591,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:0,,10.65,,748.5838013,,273820,Linear,0.000, ,N/A,,N/A,,,,,1
PC-33:0,,10.63,,770.5675049,,273820,Linear,0.000, ,N/A,,N/A,,,,,3
PC-33:0,,N/F,,N/F,,273820,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-30:0,,11.07,,636.5334473,,18350,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DEG-30:0,,11.37,,653.557373,,18350,Linear,0.000, ,N/A,,N/A,,,,,2
PE-DEG-30:0,,11.06,,658.5113525,,18350,Linear,0.000, ,N/A,,N/A,,,,,3
SQDG-30:1,,10.87,,782.5080566,,561,Linear,0.000, ,N/A,,N/A,,,,,2
SQDG-30:1,,N/F,,N/F,,561,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-30:1,,N/F,,N/F,,561,Linear,0.000, ,N/F,,N/F,,,,,3
PC-DEG-26:0,,11.28,,639.4488525,,687,Linear,0.000, ,N/A,,N/A,,,,,2
PC-DEG-26:0,,10.97,,644.4022827,,687,Linear,0.000, ,N/A,,N/A,,,,,3
PC-DEG-26:0,,N/F,,N/F,,687,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-33:1,,10.75,,704.5230713,,618224,Linear,0.000, ,N/A,,N/A,,,,,1
PE-DAG/AEG-33:1,,11.01,,726.5048828,,618224,Linear,0.000, ,N/A,,N/A,,,,,3
PE-DAG/AEG-33:1,,N/F,,N/F,,618224,Linear,0.000, ,N/F,,N/F,,,,,2
PC-26:0,,10.98,,650.4761963,,1099253,Linear,0.000, ,N/A,,N/A,,,,,1
PC-26:0,,10.95,,667.4992676,,1099253,Linear,0.000, ,N/A,,N/A,,,,,2
PC-26:0,,10.99,,672.4588623,,1099253,Linear,0.000, ,N/A,,N/A,,,,,3
2Gly-GDGT-2,,11.33,,1643.378174,,446,Linear,0.000, ,N/A,,N/A,,,,,3
2Gly-GDGT-2,,N/F,,N/F,,446,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-2,,N/F,,N/F,,446,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-26:0,,11.36,,728.4577026,,7687,Linear,0.000, ,N/A,,N/A,,,,,2
SQDG-26:0,,11.47,,733.4144287,,7687,Linear,0.000, ,N/A,,N/A,,,,,3
SQDG-26:0,,N/F,,N/F,,7687,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-0,,12.11,,1658.444214,,486,Linear,0.000, ,N/A,,N/A,,,,,2
2Gly-OH-GDGT-0,,N/F,,N/F,,486,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-OH-GDGT-0,,N/F,,N/F,,486,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-22:4,,11.89,,597.4136963,,278,Linear,0.000, ,N/A,,N/A,,,,,2
DGCC-22:4,,N/F,,N/F,,278,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-22:4,,N/F,,N/F,,278,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-42:6,,11.93,,861.5966797,,360,Linear,0.000, ,N/A,,N/A,,,,,2
DGCC-42:6,,N/F,,N/F,,360,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-42:6,,N/F,,N/F,,360,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:1,,11.86,,936.6646118,,35423,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-34:1,,11.86,,941.6141357,,35423,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-34:1,,N/F,,N/F,,35423,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-24:2,,11.94,,612.4472656,,596,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-24:2,,11.77,,629.470459,,596,Linear,0.000, ,N/A,,N/A,,,,,2
DGCC-24:2,,N/F,,N/F,,596,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:1,,11.97,,908.6310425,,70243,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:1,,11.95,,913.5878296,,70243,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-32:1,,N/F,,N/F,,70243,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-36:6,,12.14,,794.5530396,,371,Linear,0.000, ,N/A,,N/A,,,,,3
DGCC-36:6,,N/F,,N/F,,371,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-36:6,,N/F,,N/F,,371,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:6,,11.61,,926.5855103,,377,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-34:6,,N/F,,N/F,,377,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:6,,N/F,,N/F,,377,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:0,,11.97,,910.644165,,4152,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:0,,11.99,,915.6033325,,4152,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-32:0,,N/F,,N/F,,4152,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:2,,11.81,,934.6446533,,4881,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-34:2,,N/F,,N/F,,4881,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-34:2,,N/F,,N/F,,4881,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:4,,11.95,,913.5878296,,4906,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-34:4,,N/F,,N/F,,4906,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:4,,N/F,,N/F,,4906,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-34:3,,11.99,,915.6033325,,477,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-34:3,,N/F,,N/F,,477,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-34:3,,N/F,,N/F,,477,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-30:0,,12.12,,882.6165161,,74822,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-30:0,,12.14,,887.5701294,,74822,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-30:0,,12.32,,865.588562,,74822,Linear,0.000, ,N/A,,N/A,,,,,3
Gly-Hp-BDGT-3,,12.01,,1680.42688,,600,Linear,0.000, ,N/A,,N/A,,,,,2
Gly-Hp-BDGT-3,,N/F,,N/F,,600,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Hp-BDGT-3,,N/F,,N/F,,600,Linear,0.000, ,N/F,,N/F,,,,,3
2Gly-GDGT-1,,12.27,,1645.391968,,430,Linear,0.000, ,N/A,,N/A,,,,,3
2Gly-GDGT-1,,N/F,,N/F,,430,Linear,0.000, ,N/F,,N/F,,,,,1
2Gly-GDGT-1,,N/F,,N/F,,430,Linear,0.000, ,N/F,,N/F,,,,,2
2Gly-PDGT-4,,12.27,,1645.391968,,1111,Linear,0.000, ,N/A,,N/A,,,,,1
2Gly-PDGT-4,,12.38,,1662.412109,,1111,Linear,0.000, ,N/A,,N/A,,,,,2
2Gly-PDGT-4,,N/F,,N/F,,1111,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-30:2,,11.71,,861.553894,,406,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-30:2,,N/F,,N/F,,406,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-30:2,,N/F,,N/F,,406,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:5,,12.08,,883.5435791,,988,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:5,,11.86,,900.5636597,,988,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-32:5,,12.01,,905.5194702,,988,Linear,0.000, ,N/A,,N/A,,,,,3
DGDG-32:6,,11.82,,898.5550537,,364,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:6,,N/F,,N/F,,364,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:6,,N/F,,N/F,,364,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:4,,12.11,,885.5562744,,22418,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:4,,12.01,,902.5795898,,22418,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-32:4,,N/F,,N/F,,22418,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-32:2,,12.36,,889.5839844,,277,Linear,0.000, ,N/A,,N/A,,,,,1
DGDG-32:2,,N/F,,N/F,,277,Linear,0.000, ,N/F,,N/F,,,,,2
DGDG-32:2,,N/F,,N/F,,277,Linear,0.000, ,N/F,,N/F,,,,,3
IS-PC-16:0,,12.3,,524.371521,,6836288,Linear,0.000, ,N/A,,N/A,,,,,1
IS-PC-16:0,,12.7,,541.3966675,,6836288,Linear,0.000, ,N/A,,N/A,,,,,2
IS-PC-16:0,,12.3,,546.3531494,,6836288,Linear,0.000, ,N/A,,N/A,,,,,3
DGDG-28:0,,12.26,,854.5845947,,103584,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-28:0,,12.26,,859.5403442,,103584,Linear,0.000, ,N/A,,N/A,,,,,3
DGDG-28:0,,N/F,,N/F,,103584,Linear,0.000, ,N/F,,N/F,,,,,1
C16PAF,,12.3,,524.371521,,6836288,Linear,0.000, ,N/A,,N/A,,,,,1
C16PAF,,12.7,,541.3966675,,6836288,Linear,0.000, ,N/A,,N/A,,,,,2
C16PAF,,12.3,,546.3531494,,6836288,Linear,0.000, ,N/A,,N/A,,,,,3
PC-DEG-30:2,,12.32,,705.5913086,,45865,Linear,0.000, ,N/A,,N/A,,,,,1
PC-DEG-30:2,,N/F,,N/F,,45865,Linear,0.000, ,N/F,,N/F,,,,,2
PC-DEG-30:2,,N/F,,N/F,,45865,Linear,0.000, ,N/F,,N/F,,,,,3
DGDG-31:1,,12.05,,894.6164551,,3158,Linear,0.000, ,N/A,,N/A,,,,,2
DGDG-31:1,,N/F,,N/F,,3158,Linear,0.000, ,N/F,,N/F,,,,,1
DGDG-31:1,,N/F,,N/F,,3158,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-23:0,,12.41,,624.4425049,,307,Linear,0.000, ,N/A,,N/A,,,,,3
DGCC-23:0,,N/F,,N/F,,307,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-23:0,,N/F,,N/F,,307,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-21:0,,12.27,,574.4294434,,722,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-21:0,,N/F,,N/F,,722,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-21:0,,N/F,,N/F,,722,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-19:0,,12.39,,568.3812866,,504,Linear,0.000, ,N/A,,N/A,,,,,3
DGCC-19:0,,N/F,,N/F,,504,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-19:0,,N/F,,N/F,,504,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-17:0,,13.49,,518.3712158,,1345,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-17:0,,12.61,,540.3491821,,1345,Linear,0.000, ,N/A,,N/A,,,,,3
DGCC-17:0,,N/F,,N/F,,1345,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-16:0,,12.77,,504.353241,,631,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-16:0,,13.21,,526.3365479,,631,Linear,0.000, ,N/A,,N/A,,,,,3
DGCC-16:0,,N/F,,N/F,,631,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:6,,16.85,,590.3681641,,214,Linear,0.000, ,N/A,,N/A,,,,,1
DGCC-23:6,,N/F,,N/F,,214,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-23:6,,N/F,,N/F,,214,Linear,0.000, ,N/F,,N/F,,,,,3
ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,ng,N/F,ng,,,,1
ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,ng,N/F,ng,,,,2
ARCHAEOL,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,ng,N/F,ng,,,,3
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
HPH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-PDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-PDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-PDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-OH-GDGT-1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
HPH-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
HPH-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
HPH-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
HPH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
HPH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
HPH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
HPH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
HPH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
HPH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
